[     0.0s] Skip bps strategy cleanup started at 2026-06-14T15:23:59.2484719+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.4s] Database: polycopytrader
[     0.4s] Server address: 192.168.0.101/32
[     0.4s] Server time UTC: 6/14/2026 3:23:59 PM
[     0.4s] Last heartbeat UTC: 2026-06-14T15:23:33Z
[     0.4s] Preparing target strategy ids...
[     0.6s] Preparing target paper order ids...
[    30.2s] Preparing target run ids...
[   328.2s] Preparing target signal ids...
[   469.2s] Preparing target live order ids...
[   469.2s] Preparing target correlation ids...
[   470.0s] Preparing safe synthetic wallet ids...
[   473.4s] Foreign keys touching cleanup parents:
[   473.4s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   473.4s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   473.4s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   473.4s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   473.4s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   473.4s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   473.4s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   473.4s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   473.4s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   473.4s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   473.4s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   473.4s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   473.4s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   473.4s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   473.4s] Target strategy rows:
[   473.5s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[   473.5s]   eth_up_down_5m_skip_bps_42_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 42 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_43 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 43 bps
[   473.5s]   eth_up_down_5m_skip_bps_43_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 43 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_44 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 44 bps
[   473.5s]   eth_up_down_5m_skip_bps_44_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 44 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_45 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 45 bps
[   473.5s]   eth_up_down_5m_skip_bps_45_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 45 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_46 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 46 bps
[   473.5s]   eth_up_down_5m_skip_bps_46_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 46 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_47 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 47 bps
[   473.5s]   eth_up_down_5m_skip_bps_47_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 47 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_48 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 48 bps
[   473.5s]   eth_up_down_5m_skip_bps_48_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 48 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_49 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 49 bps
[   473.5s]   eth_up_down_5m_skip_bps_49_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 49 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_50 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 50 bps
[   473.5s]   eth_up_down_5m_skip_bps_50_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 50 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 1 bps
[   473.5s]   sol_up_down_5m_skip_bps_1_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 1 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_2 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 2 bps
[   473.5s]   sol_up_down_5m_skip_bps_2_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 2 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_3 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 3 bps
[   473.5s]   sol_up_down_5m_skip_bps_3_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 3 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_4 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 4 bps
[   473.5s]   sol_up_down_5m_skip_bps_4_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 4 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_5 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 5 bps
[   473.5s]   sol_up_down_5m_skip_bps_5_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 5 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_6 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 6 bps
[   473.5s]   sol_up_down_5m_skip_bps_6_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 6 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_7 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 7 bps
[   473.5s]   sol_up_down_5m_skip_bps_7_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 7 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_8 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 8 bps
[   473.5s]   sol_up_down_5m_skip_bps_8_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 8 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_9 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 9 bps
[   473.5s]   sol_up_down_5m_skip_bps_9_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 9 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_10 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 10 bps
[   473.5s]   sol_up_down_5m_skip_bps_10_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 10 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_11 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 11 bps
[   473.5s]   sol_up_down_5m_skip_bps_11_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 11 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_12 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 12 bps
[   473.5s]   sol_up_down_5m_skip_bps_12_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 12 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_13 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 13 bps
[   473.5s]   sol_up_down_5m_skip_bps_13_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 13 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_14 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 14 bps
[   473.5s]   sol_up_down_5m_skip_bps_14_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 14 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_15 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 15 bps
[   473.5s]   sol_up_down_5m_skip_bps_15_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 15 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_16 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 16 bps
[   473.5s]   sol_up_down_5m_skip_bps_16_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 16 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_17 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 17 bps
[   473.5s]   sol_up_down_5m_skip_bps_17_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 17 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_18 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 18 bps
[   473.5s]   sol_up_down_5m_skip_bps_18_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 18 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_19 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 19 bps
[   473.5s]   sol_up_down_5m_skip_bps_19_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 19 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_20 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 20 bps
[   473.5s]   sol_up_down_5m_skip_bps_20_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 20 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_21 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 21 bps
[   473.5s]   sol_up_down_5m_skip_bps_21_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 21 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_22 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 22 bps
[   473.5s]   sol_up_down_5m_skip_bps_22_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 22 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_23 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 23 bps
[   473.5s]   sol_up_down_5m_skip_bps_23_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 23 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_24 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 24 bps
[   473.5s]   sol_up_down_5m_skip_bps_24_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 24 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_25 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 25 bps
[   473.5s]   sol_up_down_5m_skip_bps_25_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 25 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_26 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 26 bps
[   473.5s]   sol_up_down_5m_skip_bps_26_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 26 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_27 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 27 bps
[   473.5s]   sol_up_down_5m_skip_bps_27_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 27 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_28 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 28 bps
[   473.5s]   sol_up_down_5m_skip_bps_28_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 28 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_29 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 29 bps
[   473.5s]   sol_up_down_5m_skip_bps_29_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 29 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_30 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 30 bps
[   473.5s]   sol_up_down_5m_skip_bps_30_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 30 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_31 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 31 bps
[   473.5s]   sol_up_down_5m_skip_bps_31_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 31 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_32 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 32 bps
[   473.5s]   sol_up_down_5m_skip_bps_32_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 32 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_33 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 33 bps
[   473.5s]   sol_up_down_5m_skip_bps_33_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 33 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_34 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 34 bps
[   473.5s]   sol_up_down_5m_skip_bps_34_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 34 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_35 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 35 bps
[   473.5s]   sol_up_down_5m_skip_bps_35_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 35 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_36 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 36 bps
[   473.5s]   sol_up_down_5m_skip_bps_36_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 36 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_37 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 37 bps
[   473.5s]   sol_up_down_5m_skip_bps_37_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 37 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_38 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 38 bps
[   473.5s]   sol_up_down_5m_skip_bps_38_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 38 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_39 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 39 bps
[   473.5s]   sol_up_down_5m_skip_bps_39_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 39 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_40 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 40 bps
[   473.5s]   sol_up_down_5m_skip_bps_40_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 40 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_41 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 41 bps
[   473.5s]   sol_up_down_5m_skip_bps_41_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 41 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_42 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 42 bps
[   473.5s]   sol_up_down_5m_skip_bps_42_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 42 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_43 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 43 bps
[   473.5s]   sol_up_down_5m_skip_bps_43_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 43 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_44 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 44 bps
[   473.5s]   sol_up_down_5m_skip_bps_44_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 44 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_45 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 45 bps
[   473.5s]   sol_up_down_5m_skip_bps_45_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 45 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_46 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 46 bps
[   473.5s]   sol_up_down_5m_skip_bps_46_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 46 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_47 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 47 bps
[   473.5s]   sol_up_down_5m_skip_bps_47_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 47 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_48 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 48 bps
[   473.5s]   sol_up_down_5m_skip_bps_48_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 48 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_49 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 49 bps
[   473.5s]   sol_up_down_5m_skip_bps_49_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 49 bps Instant
[   473.5s]   sol_up_down_5m_skip_bps_50 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 50 bps
[   473.5s]   sol_up_down_5m_skip_bps_50_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 50 bps Instant
[   473.5s] Target summary (before):
[   473.5s]   target strategies in temp: 300
[   473.6s]   remaining strategies by exact code regex: 300
[   473.6s]   target wallet candidates: 300
[   473.6s]   safe wallets: 300
[   473.7s]   target paper_orders in temp: 228794
[   478.5s]   remaining target paper_orders: 228794
[   480.7s]   remaining target paper_fills: 121072
[   481.1s]   target run ids in temp: 1211756
[   586.9s]   remaining target runs: 1211756
[   587.0s]   target signal ids in temp: 228794
[   595.3s]   remaining target signals: 228794
[   595.3s]   remaining target signal_rejections: 0
[   595.3s]   remaining target dry_run_orders: 0
[   595.3s]   target live_orders in temp: 752
[   595.3s]   remaining target live_orders: 752
[   753.5s]   remaining target shadow decisions: 752
[   753.6s]   remaining target shadow discrepancies: 0
[   754.6s]   remaining safe-wallet paper_positions: 121072
[   756.6s]   remaining safe-wallet settlements: 121055
[   756.6s]   remaining safe-wallet performance rows: 0
[   756.6s]   target settlement ids in temp: 121055
[   756.7s]   target position ids in temp: 121072
[   756.7s]   target performance keys in temp: 0
[   756.7s] Wallet candidate safety sample:
[   813.1s]   wallet=strategy:eth_up_down_5m_skip_bps_1_instant, target_orders=2590
[   813.1s]   wallet=strategy:eth_up_down_5m_skip_bps_1, target_orders=2541
[   813.1s]   wallet=strategy:eth_up_down_5m_skip_bps_2_instant, target_orders=2439
[   813.1s]   wallet=strategy:eth_up_down_5m_skip_bps_2, target_orders=2384
[   813.1s]   wallet=strategy:eth_up_down_5m_skip_bps_3_instant, target_orders=2292
[   813.1s]   wallet=strategy:sol_up_down_5m_skip_bps_1, target_orders=2234
[   813.1s]   wallet=strategy:eth_up_down_5m_skip_bps_3, target_orders=2227
[   813.1s]   wallet=strategy:eth_up_down_5m_skip_bps_4_instant, target_orders=2152
[   813.1s]   wallet=strategy:sol_up_down_5m_skip_bps_2, target_orders=2118
[   813.1s]   wallet=strategy:eth_up_down_5m_skip_bps_4, target_orders=2080
[   813.1s]   wallet=strategy:eth_up_down_5m_skip_bps_5_instant, target_orders=2031
[   813.1s]   wallet=strategy:sol_up_down_5m_skip_bps_3, target_orders=2008
[   813.1s]   wallet=strategy:sol_up_down_5m_skip_bps_9, target_orders=1999
[   813.1s]   wallet=strategy:sol_up_down_5m_skip_bps_1_instant, target_orders=1965
[   813.1s]   wallet=strategy:eth_up_down_5m_skip_bps_5, target_orders=1954
[   813.1s]   wallet=strategy:eth_up_down_5m_skip_bps_6_instant, target_orders=1909
[   813.1s]   wallet=strategy:sol_up_down_5m_skip_bps_4, target_orders=1901
[   813.1s]   wallet=strategy:sol_up_down_5m_skip_bps_10, target_orders=1882
[   813.1s]   wallet=strategy:sol_up_down_5m_skip_bps_2_instant, target_orders=1857
[   813.1s]   wallet=strategy:eth_up_down_5m_skip_bps_6, target_orders=1832
[   813.2s] Open/unsettled target live_orders guard count: 0
[   813.2s] Disabled/de-live-updated target strategies: 0
[   813.3s] paper_live_shadow_discrepancies: complete, deleted 0
[   821.3s] paper_live_shadow_decisions: lock/statement timeout 1/20; retrying after pause. SqlState=57014
[   829.9s] paper_live_shadow_decisions: lock/statement timeout 2/20; retrying after pause. SqlState=57014
[   838.4s] paper_live_shadow_decisions: lock/statement timeout 3/20; retrying after pause. SqlState=57014
[   847.0s] paper_live_shadow_decisions: lock/statement timeout 4/20; retrying after pause. SqlState=57014
[   855.6s] paper_live_shadow_decisions: lock/statement timeout 5/20; retrying after pause. SqlState=57014
[   864.1s] paper_live_shadow_decisions: lock/statement timeout 6/20; retrying after pause. SqlState=57014
[   872.7s] paper_live_shadow_decisions: lock/statement timeout 7/20; retrying after pause. SqlState=57014
[   881.3s] paper_live_shadow_decisions: lock/statement timeout 8/20; retrying after pause. SqlState=57014
[   890.2s] paper_live_shadow_decisions: lock/statement timeout 9/20; retrying after pause. SqlState=57014
[   898.8s] paper_live_shadow_decisions: lock/statement timeout 10/20; retrying after pause. SqlState=57014
[   907.4s] paper_live_shadow_decisions: lock/statement timeout 11/20; retrying after pause. SqlState=57014
[   916.0s] paper_live_shadow_decisions: lock/statement timeout 12/20; retrying after pause. SqlState=57014
[   924.5s] paper_live_shadow_decisions: lock/statement timeout 13/20; retrying after pause. SqlState=57014
